date,salinity_psu,salinity_source,precip_7d_mm
2023-01-01,13.87,synthetic_proxy,1.8
2023-01-02,13.2,synthetic_proxy,8.0
2023-01-03,11.42,synthetic_proxy,10.5
2023-01-04,13.6,synthetic_proxy,10.9
2023-01-05,10.45,synthetic_proxy,19.8
2023-01-06,9.92,synthetic_proxy,26.7
2023-01-07,13.44,synthetic_proxy,42.4
2023-01-08,11.6,synthetic_proxy,41.2
2023-01-09,11.22,synthetic_proxy,36.7
2023-01-10,2.85,synthetic_proxy,72.0
2023-01-11,7.17,synthetic_proxy,78.0
2023-01-12,8.64,synthetic_proxy,74.0
2023-01-13,9.44,synthetic_proxy,68.3
2023-01-14,11.92,synthetic_proxy,54.5
2023-01-15,12.0,synthetic_proxy,54.2
2023-01-16,12.43,synthetic_proxy,52.5
2023-01-17,14.83,synthetic_proxy,17.4
2023-01-18,16.05,synthetic_proxy,11.4
2023-01-19,14.62,synthetic_proxy,7.2
2023-01-20,17.4,synthetic_proxy,6.6
2023-01-21,16.44,synthetic_proxy,4.8
2023-01-22,15.56,synthetic_proxy,5.0
2023-01-23,15.82,synthetic_proxy,6.5
2023-01-24,18.28,synthetic_proxy,4.5
2023-01-25,16.87,synthetic_proxy,4.2
2023-01-26,17.6,synthetic_proxy,3.5
2023-01-27,18.69,synthetic_proxy,5.1
2023-01-28,18.66,synthetic_proxy,5.0
2023-01-29,19.78,synthetic_proxy,4.5
2023-01-30,19.53,synthetic_proxy,3.0
2023-01-31,19.21,synthetic_proxy,2.3
2023-02-01,19.95,synthetic_proxy,4.4
2023-02-02,18.71,synthetic_proxy,4.7
2023-02-03,19.08,synthetic_proxy,2.5
2023-02-04,24.68,synthetic_proxy,2.5
2023-02-05,22.9,synthetic_proxy,2.5
2023-02-06,23.45,synthetic_proxy,2.5
2023-02-07,19.69,synthetic_proxy,2.7
2023-02-08,19.48,synthetic_proxy,1.5
2023-02-09,22.57,synthetic_proxy,1.3
2023-02-10,23.06,synthetic_proxy,1.3
2023-02-11,20.64,synthetic_proxy,1.3
2023-02-12,20.97,synthetic_proxy,1.3
2023-02-13,23.14,synthetic_proxy,1.3
2023-02-14,18.84,synthetic_proxy,1.2
2023-02-15,20.2,synthetic_proxy,0.5
2023-02-16,23.53,synthetic_proxy,0.4
2023-02-17,21.44,synthetic_proxy,0.4
2023-02-18,21.56,synthetic_proxy,0.7
2023-02-19,20.78,synthetic_proxy,7.7
2023-02-20,17.3,synthetic_proxy,8.1
2023-02-21,22.54,synthetic_proxy,8.2
